Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (54) ifblock_star -> . ifblock_star ELIF expression exprsuite

    ELSE            shift and go to state 175
    ELIF            shift and go to state 174

    ifblock_star                   shift and go to state 176

state 129

    (31) closed_expression -> closed_ifblock .

    SEMI            reduce using rule 31 (closed_expression -> closed_ifblock .)
    IF              reduce using rule 31 (closed_expression -> closed_ifblock .)
    LBRACE          reduce using rule 31 (closed_expression -> closed_ifblock .)
    NAME            reduce using rule 31 (closed_expression -> closed_ifblock .)
    DEF             reduce using rule 31 (closed_expression -> closed_ifblock .)
    NOT             reduce using rule 31 (closed_expression -> closed_ifblock .)
    PLUS            reduce using rule 31 (closed_expression -> closed_ifblock .)
    MINUS           reduce using rule 31 (closed_expression -> closed_ifblock .)
    LPAR            reduce using rule 31 (closed_expression -> closed_ifblock .)
    STRING          reduce using rule 31 (closed_expression -> closed_ifblock .)
    IMAG_NUMBER     reduce using rule 31 (closed_expression -> closed_ifblock .)
    FLOAT_NUMBER    reduce using rule 31 (closed_expression -> closed_ifblock .)
    HEX_NUMBER      reduce using rule 31 (closed_expression -> closed_ifblock .)
    OCT_NUMBER      reduce using rule 31 (closed_expression -> closed_ifblock .)
    DEC_NUMBER      reduce using rule 31 (closed_expression -> closed_ifblock .)
    ATARG           reduce using rule 31 (closed_expression -> closed_ifblock .)


state 130

    (32) closed_expression -> fcndef .
    (108) atom -> fcndef . LPAR RPAR
    (109) atom -> fcndef . LPAR arglist RPAR

  ! shift/reduce conflict for LPAR resolved as shift
    SEMI            reduce using rule 32 (closed_expression -> fcndef .)
    IF              reduce using rule 32 (closed_expression -> fcndef .)
    LBRACE          reduce using rule 32 (closed_expression -> fcndef .)
    NAME            reduce using rule 32 (closed_expression -> fcndef .)
    DEF             reduce using rule 32 (closed_expression -> fcndef .)
    NOT             reduce using rule 32 (closed_expression -> fcndef .)
    PLUS            reduce using rule 32 (closed_expression -> fcndef .)
    MINUS           reduce using rule 32 (closed_expression -> fcndef .)
    STRING          reduce using rule 32 (closed_expression -> fcndef .)
    IMAG_NUMBER     reduce using rule 32 (closed_expression -> fcndef .)
    FLOAT_NUMBER    reduce using rule 32 (closed_expression -> fcndef .)
    HEX_NUMBER      reduce using rule 32 (closed_expression -> fcndef .)
    OCT_NUMBER      reduce using rule 32 (closed_expression -> fcndef .)
    DEC_NUMBER      reduce using rule 32 (closed_expression -> fcndef .)
    ATARG           reduce using rule 32 (closed_expression -> fcndef .)
    LPAR            shift and go to state 44

  ! LPAR            [ reduce using rule 32 (closed_expression -> fcndef .) ]


state 131

    (33) closed_expression -> or_test . SEMI

    SEMI            shift and go to state 177


state 132

    (55) closed_ifblock -> IF . expression exprsuite ELSE closed_exprsuite
    (56) closed_ifblock -> IF . expression exprsuite closed_ifblock_star ELSE closed_exprsuite
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43

    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    ifblock                        shift and go to state 28
    expression                     shift and go to state 178
    and_test                       shift and go to state 14
    term                           shift and go to state 33
    factor                         shift and go to state 6

state 133

    (25) assignment -> lvalues EQUAL closed_expression .

    SEMI            reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    IF              reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    LBRACE          reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    NAME            reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    DEF             reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    NOT             reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    PLUS            reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    MINUS           reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    LPAR            reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    STRING          reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    IMAG_NUMBER     reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    FLOAT_NUMBER    reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    HEX_NUMBER      reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    OCT_NUMBER      reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    DEC_NUMBER      reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)
    ATARG           reduce using rule 25 (assignment -> lvalues EQUAL closed_expression .)


state 134

    (16) suite_star2 -> suite_star2 assignment suite_star2_star .
    (18) suite_star2_star -> suite_star2_star . SEMI

    IF              reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    LBRACE          reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    NAME            reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    DEF             reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    NOT             reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    PLUS            reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    MINUS           reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    LPAR            reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    STRING          reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    IMAG_NUMBER     reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    FLOAT_NUMBER    reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    HEX_NUMBER      reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    OCT_NUMBER      reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    DEC_NUMBER      reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    ATARG           reduce using rule 16 (suite_star2 -> suite_star2 assignment suite_star2_star .)
    SEMI            shift and go to state 112


state 135

    (8) suite -> suite_star2 expression suite_star3 .
    (12) suite_star3 -> suite_star3 . SEMI

    RBRACE          reduce using rule 8 (suite -> suite_star2 expression suite_star3 .)
    $end            reduce using rule 8 (suite -> suite_star2 expression suite_star3 .)
    SEMI            shift and go to state 179


state 136

    (11) suite_star3 -> SEMI .

    SEMI            reduce using rule 11 (suite_star3 -> SEMI .)
    $end            reduce using rule 11 (suite_star3 -> SEMI .)
    RBRACE          reduce using rule 11 (suite_star3 -> SEMI .)


state 137

    (65) and_test_star -> AND not_test .

    AND             reduce using rule 65 (and_test_star -> AND not_test .)
    OR              reduce using rule 65 (and_test_star -> AND not_test .)
    SEMI            reduce using rule 65 (and_test_star -> AND not_test .)
    $end            reduce using rule 65 (and_test_star -> AND not_test .)
    RPAR            reduce using rule 65 (and_test_star -> AND not_test .)
    COLON           reduce using rule 65 (and_test_star -> AND not_test .)
    LBRACE          reduce using rule 65 (and_test_star -> AND not_test .)
    RBRACE          reduce using rule 65 (and_test_star -> AND not_test .)
    COMMA           reduce using rule 65 (and_test_star -> AND not_test .)
    RSQB            reduce using rule 65 (and_test_star -> AND not_test .)
    RIGHTARROW      reduce using rule 65 (and_test_star -> AND not_test .)
    ELSE            reduce using rule 65 (and_test_star -> AND not_test .)
    ELIF            reduce using rule 65 (and_test_star -> AND not_test .)


state 138

    (66) and_test_star -> and_test_star AND . not_test
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
